duration,voicing,word,segment,speed,participant,
123.44,Vd,cud,ʌ,fast,Alex,
126.07,Vd,mug,ʌ,fast,Alex,
81.69,Vd,piggy,I,fast,Alex,
270.59,Vd,rise,aI,fast,Alex,
187.55,Vd,aid,eI,fast,Alex,
160.02,Vd,burden,ɜ:ʳ,fast,Alex,
224.01,Vd,badge,æ,fast,Alex,
101.76,Vd,bigger,I,fast,Alex,
192.92,Vd,bug,ʌ,fast,Alex,
100.72,Vd,nibble,I,fast,Alex,
206.82,Vd,leave,i,fast,Alex,
184,Vd,serve,ɜ:ʳ,fast,Alex,
94.93,Vd,fuzzy,ʌ,fast,Alex,
70.36,Vl,bicker,I,fast,Alex,
129.17,Vl,leaf,i,fast,Alex,
69.6,Vl,nipple,I,fast,Alex,
139.37,Vl,surf,ɜ:ʳ,fast,Alex,
128.44,Vl,cut,ʌ,fast,Alex,
88.75,Vl,fussy,ʌ,fast,Alex,
103.94,Vl,muck,ʌ,fast,Alex,
160.43,Vl,burton,ɜ:ʳ,fast,Alex,
164.54,Vl,buck,ʌ,fast,Alex,
190.4,Vl,rice,aI,fast,Alex,
162.91,Vl,eight,eI,fast,Alex,
167.91,Vl,batch,æ,fast,Alex,
58.37,Vl,picky,I,fast,Alex,
168.14,Vd,cud,ʌ,normal,Alex,
236.97,Vd,mug,ʌ,normal,Alex,
123.47,Vd,piggy,I,normal,Alex,
393.92,Vd,rise,aI,normal,Alex,
346.13,Vd,aid,eI,normal,Alex,
204.76,Vd,burden,ɜ:ʳ,normal,Alex,
266.43,Vd,badge,æ,normal,Alex,
141.44,Vd,bigger,I,normal,Alex,
260.73,Vd,bug,ʌ,normal,Alex,
81.29,Vd,nibble,I,normal,Alex,
288.55,Vd,leave,i,normal,Alex,
274.23,Vd,serve,ɜ:ʳ,normal,Alex,
119.79,Vd,fuzzy,ʌ,normal,Alex,
65.49,Vl,bicker,I,normal,Alex,
184.37,Vl,leaf,i,normal,Alex,
80.86,Vl,nipple,I,normal,Alex,
194.7,Vl,surf,ɜ:ʳ,normal,Alex,
143.42,Vl,cut,ʌ,normal,Alex,
92.84,Vl,fussy,ʌ,normal,Alex,
130.75,Vl,muck,ʌ,normal,Alex,
178.81,Vl,burton,ɜ:ʳ,normal,Alex,
168.57,Vl,buck,ʌ,normal,Alex,
235.85,Vl,rice,aI,normal,Alex,
191.13,Vl,eight,eI,normal,Alex,
216.78,Vl,batch,æ,normal,Alex,
62.88,Vl,picky,I,normal,Alex,
195.15,Vd,cud,ʌ,slow,Alex,
291.43,Vd,mug,ʌ,slow,Alex,
98.38,Vd,piggy,I,slow,Alex,
447.58,Vd,rise,aI,slow,Alex,
353.71,Vd,aid,eI,slow,Alex,
239.18,Vd,burden,ɜ:ʳ,slow,Alex,
297.75,Vd,badge,æ,slow,Alex,
185.77,Vd,bigger,I,slow,Alex,
245.86,Vd,bug,ʌ,slow,Alex,
113.31,Vd,nibble,I,slow,Alex,
359.78,Vd,leave,i,slow,Alex,
336.07,Vd,serve,ɜ:ʳ,slow,Alex,
150.42,Vd,fuzzy,ʌ,slow,Alex,
103.09,Vl,bicker,I,slow,Alex,
222.97,Vl,leaf,i,slow,Alex,
88.92,Vl,nipple,I,slow,Alex,
180.26,Vl,surf,ɜ:ʳ,slow,Alex,
159.08,Vl,cut,ʌ,slow,Alex,
108.04,Vl,fussy,ʌ,slow,Alex,
150.69,Vl,muck,ʌ,slow,Alex,
160.9,Vl,burton,ɜ:ʳ,slow,Alex,
178.59,Vl,buck,ʌ,slow,Alex,
277.88,Vl,rice,aI,slow,Alex,
206.81,Vl,eight,eI,slow,Alex,
272.31,Vl,batch,æ,slow,Alex,
59.47,Vl,picky,I,slow,Alex,
128.73,Vd,cud,ʌ,fast,Ellen,
131.41,Vd,mug,ʌ,fast,Ellen,
60.75,Vd,piggy,I,fast,Ellen,
204.62,Vd,rise,aI,fast,Ellen,
155.32,Vd,aid,eI,fast,Ellen,
94.01,Vd,burden,ɜ:ʳ,fast,Ellen,
154.7,Vd,badge,æ,fast,Ellen,
82.03,Vd,bigger,I,fast,Ellen,
93.81,Vd,bug,ʌ,fast,Ellen,
61.61,Vd,nibble,I,fast,Ellen,
165.39,Vd,leave,i,fast,Ellen,
117.86,Vd,serve,ɜ:ʳ,fast,Ellen,
71.37,Vd,fuzzy,ʌ,fast,Ellen,
50.15,Vl,bicker,I,fast,Ellen,
110.14,Vl,leaf,i,fast,Ellen,
42.05,Vl,nipple,I,fast,Ellen,
95.58,Vl,surf,ɜ:ʳ,fast,Ellen,
80.03,Vl,cut,ʌ,fast,Ellen,
75.27,Vl,fussy,ʌ,fast,Ellen,
76.03,Vl,muck,ʌ,fast,Ellen,
95.51,Vl,burton,ɜ:ʳ,fast,Ellen,
87.82,Vl,buck,ʌ,fast,Ellen,
130.95,Vl,rice,aI,fast,Ellen,
140.68,Vl,eight,eI,fast,Ellen,
130.05,Vl,batch,æ,fast,Ellen,
53.99,Vl,picky,I,fast,Ellen,
156.42,Vd,cud,ʌ,normal,Ellen,
149.73,Vd,mug,ʌ,normal,Ellen,
85.75,Vd,piggy,I,normal,Ellen,
315.52,Vd,rise,aI,normal,Ellen,
205.53,Vd,aid,eI,normal,Ellen,
131.51,Vd,burden,ɜ:ʳ,normal,Ellen,
258.01,Vd,badge,æ,normal,Ellen,
61.72,Vd,bigger,I,normal,Ellen,
113.65,Vd,bug,ʌ,normal,Ellen,
66.12,Vd,nibble,I,normal,Ellen,
253.23,Vd,leave,i,normal,Ellen,
208.75,Vd,serve,ɜ:ʳ,normal,Ellen,
89.88,Vd,fuzzy,ʌ,normal,Ellen,
50.6,Vl,bicker,I,normal,Ellen,
114.29,Vl,leaf,i,normal,Ellen,
63.51,Vl,nipple,I,normal,Ellen,
111.14,Vl,surf,ɜ:ʳ,normal,Ellen,
84.08,Vl,cut,ʌ,normal,Ellen,
63.16,Vl,fussy,ʌ,normal,Ellen,
81.49,Vl,muck,ʌ,normal,Ellen,
107.72,Vl,burton,ɜ:ʳ,normal,Ellen,
54.35,Vl,buck,ʌ,normal,Ellen,
117.65,Vl,rice,aI,normal,Ellen,
156.4,Vl,eight,eI,normal,Ellen,
164.24,Vl,batch,æ,normal,Ellen,
46.9,Vl,picky,I,normal,Ellen,
191.8,Vd,cud,ʌ,slow,Ellen,
217.49,Vd,mug,ʌ,slow,Ellen,
97.06,Vd,piggy,I,slow,Ellen,
407.65,Vd,rise,aI,slow,Ellen,
350.77,Vd,aid,eI,slow,Ellen,
189.74,Vd,burden,ɜ:ʳ,slow,Ellen,
379.75,Vd,badge,æ,slow,Ellen,
76.16,Vd,bigger,I,slow,Ellen,
222.19,Vd,bug,ʌ,slow,Ellen,
90.38,Vd,nibble,I,slow,Ellen,
337.08,Vd,leave,i,slow,Ellen,
300.3,Vd,serve,ɜ:ʳ,slow,Ellen,
95.14,Vd,fuzzy,ʌ,slow,Ellen,
80.45,Vl,bicker,I,slow,Ellen,
171.76,Vl,leaf,i,slow,Ellen,
71.67,Vl,nipple,I,slow,Ellen,
235.51,Vl,surf,ɜ:ʳ,slow,Ellen,
109.73,Vl,cut,ʌ,slow,Ellen,
93.88,Vl,fussy,ʌ,slow,Ellen,
88.69,Vl,muck,ʌ,slow,Ellen,
126.72,Vl,burton,ɜ:ʳ,slow,Ellen,
174.23,Vl,buck,ʌ,slow,Ellen,
224.4,Vl,rice,aI,slow,Ellen,
190.63,Vl,eight,eI,slow,Ellen,
208.06,Vl,batch,æ,slow,Ellen,
53.15,Vl,picky,I,slow,Ellen,
114.68,Vd,cud,ʌ,fast,Elise,
147.74,Vd,mug,ʌ,fast,Elise,
78.99,Vd,piggy,I,fast,Elise,
298.81,Vd,rise,aI,fast,Elise,
215.96,Vd,aid,eI,fast,Elise,
173.43,Vd,burden,ɜ:ʳ,fast,Elise,
251.12,Vd,badge,æ,fast,Elise,
119.21,Vd,bigger,I,fast,Elise,
201.4,Vd,bug,ʌ,fast,Elise,
97.87,Vd,nibble,I,fast,Elise,
145.77,Vd,leave,i,fast,Elise,
218.17,Vd,serve,ɜ:ʳ,fast,Elise,
105.81,Vd,fuzzy,ʌ,fast,Elise,
84.01,Vl,bicker,I,fast,Elise,
130.04,Vl,leaf,i,fast,Elise,
68.01,Vl,nipple,I,fast,Elise,
150.35,Vl,surf,ɜ:ʳ,fast,Elise,
114.05,Vl,cut,ʌ,fast,Elise,
94.62,Vl,fussy,ʌ,fast,Elise,
118.03,Vl,muck,ʌ,fast,Elise,
143.2,Vl,burton,ɜ:ʳ,fast,Elise,
112.25,Vl,buck,ʌ,fast,Elise,
477.44,Vl,rice,aI,fast,Elise,
175.91,Vl,eight,eI,fast,Elise,
140.67,Vl,batch,æ,fast,Elise,
111.05,Vl,picky,I,fast,Elise,
133.06,Vd,cud,ʌ,normal,Elise,
126.68,Vd,mug,ʌ,normal,Elise,
78.28,Vd,piggy,I,normal,Elise,
327.45,Vd,rise,aI,normal,Elise,
246.91,Vd,aid,eI,normal,Elise,
170.83,Vd,burden,ɜ:ʳ,normal,Elise,
309.05,Vd,badge,æ,normal,Elise,
161.21,Vd,bigger,I,normal,Elise,
179.88,Vd,bug,ʌ,normal,Elise,
88.54,Vd,nibble,I,normal,Elise,
206.83,Vd,leave,i,normal,Elise,
170.25,Vd,serve,ɜ:ʳ,normal,Elise,
126.49,Vd,fuzzy,ʌ,normal,Elise,
75.55,Vl,bicker,I,normal,Elise,
128.11,Vl,leaf,i,normal,Elise,
71.27,Vl,nipple,I,normal,Elise,
153.8,Vl,surf,ɜ:ʳ,normal,Elise,
150.53,Vl,cut,ʌ,normal,Elise,
91.93,Vl,fussy,ʌ,normal,Elise,
114.16,Vl,muck,ʌ,normal,Elise,
129.76,Vl,burton,ɜ:ʳ,normal,Elise,
153.9,Vl,buck,ʌ,normal,Elise,
211.83,Vl,rice,aI,normal,Elise,
164.6,Vl,eight,eI,normal,Elise,
178.46,Vl,batch,æ,normal,Elise,
60.9,Vl,picky,I,normal,Elise,
235.16,Vd,cud,ʌ,slow,Elise,
181.25,Vd,mug,ʌ,slow,Elise,
105.57,Vd,piggy,I,slow,Elise,
465.79,Vd,rise,aI,slow,Elise,
306.96,Vd,aid,eI,slow,Elise,
205.54,Vd,burden,ɜ:ʳ,slow,Elise,
299.81,Vd,badge,æ,slow,Elise,
129.53,Vd,bigger,I,slow,Elise,
172.75,Vd,bug,ʌ,slow,Elise,
97.9,Vd,nibble,I,slow,Elise,
203.51,Vd,leave,i,slow,Elise,
218.9,Vd,serve,ɜ:ʳ,slow,Elise,
103.99,Vd,fuzzy,ʌ,slow,Elise,
107.61,Vl,bicker,I,slow,Elise,
132.72,Vl,leaf,i,slow,Elise,
109.18,Vl,nipple,I,slow,Elise,
144.91,Vl,surf,ɜ:ʳ,slow,Elise,
87.58,Vl,cut,ʌ,slow,Elise,
122.84,Vl,fussy,ʌ,slow,Elise,
123.02,Vl,muck,ʌ,slow,Elise,
146.12,Vl,burton,ɜ:ʳ,slow,Elise,
166.2,Vl,buck,ʌ,slow,Elise,
184.44,Vl,rice,aI,slow,Elise,
201.64,Vl,eight,eI,slow,Elise,
215.43,Vl,batch,æ,slow,Elise,
62,Vl,picky,I,slow,Elise,
89.73,Vd,cud,ʌ,fast,Michael,
118.45,Vd,mug,ʌ,fast,Michael,
80.18,Vd,piggy,I,fast,Michael,
148.27,Vd,rise,aI,fast,Michael,
126.86,Vd,aid,eI,fast,Michael,
124.62,Vd,burden,ɜ:ʳ,fast,Michael,
174.5,Vd,badge,æ,fast,Michael,
71.76,Vd,bigger,I,fast,Michael,
106.41,Vd,bug,ʌ,fast,Michael,
44.01,Vd,nibble,I,fast,Michael,
157.33,Vd,leave,i,fast,Michael,
176.8,Vd,serve,ɜ:ʳ,fast,Michael,
79.71,Vd,fuzzy,ʌ,fast,Michael,
71.08,Vl,bicker,I,fast,Michael,
96.89,Vl,leaf,i,fast,Michael,
51.35,Vl,nipple,I,fast,Michael,
114.17,Vl,surf,ɜ:ʳ,fast,Michael,
78.61,Vl,cut,ʌ,fast,Michael,
71.02,Vl,fussy,ʌ,fast,Michael,
74.5,Vl,muck,ʌ,fast,Michael,
91.7,Vl,burton,ɜ:ʳ,fast,Michael,
78.13,Vl,buck,ʌ,fast,Michael,
113.84,Vl,rice,aI,fast,Michael,
162.59,Vl,eight,eI,fast,Michael,
158.61,Vl,batch,æ,fast,Michael,
53.42,Vl,picky,I,fast,Michael,
110.41,Vd,cud,ʌ,normal,Michael,
168.46,Vd,mug,ʌ,normal,Michael,
89.09,Vd,piggy,I,normal,Michael,
243.08,Vd,rise,aI,normal,Michael,
213.37,Vd,aid,eI,normal,Michael,
152.49,Vd,burden,ɜ:ʳ,normal,Michael,
198.95,Vd,badge,æ,normal,Michael,
113.16,Vd,bigger,I,normal,Michael,
152.08,Vd,bug,ʌ,normal,Michael,
120.01,Vd,nibble,I,normal,Michael,
122.55,Vd,leave,i,normal,Michael,
244.74,Vd,serve,ɜ:ʳ,normal,Michael,
87.02,Vd,fuzzy,ʌ,normal,Michael,
76.33,Vl,bicker,I,normal,Michael,
103.31,Vl,leaf,i,normal,Michael,
67.77,Vl,nipple,I,normal,Michael,
127.06,Vl,surf,ɜ:ʳ,normal,Michael,
127.78,Vl,cut,ʌ,normal,Michael,
90.32,Vl,fussy,ʌ,normal,Michael,
109.22,Vl,muck,ʌ,normal,Michael,
130.14,Vl,burton,ɜ:ʳ,normal,Michael,
83.91,Vl,buck,ʌ,normal,Michael,
189.53,Vl,rice,aI,normal,Michael,
168.24,Vl,eight,eI,normal,Michael,
193.26,Vl,batch,æ,normal,Michael,
62.19,Vl,picky,I,normal,Michael,
115.17,Vd,cud,ʌ,slow,Michael,
164.29,Vd,mug,ʌ,slow,Michael,
83.37,Vd,piggy,I,slow,Michael,
291.22,Vd,rise,aI,slow,Michael,
173.04,Vd,aid,eI,slow,Michael,
164.22,Vd,burden,ɜ:ʳ,slow,Michael,
214.42,Vd,badge,æ,slow,Michael,
100.57,Vd,bigger,I,slow,Michael,
187.29,Vd,bug,ʌ,slow,Michael,
70.47,Vd,nibble,I,slow,Michael,
159.73,Vd,leave,i,slow,Michael,
203.93,Vd,serve,ɜ:ʳ,slow,Michael,
95.73,Vd,fuzzy,ʌ,slow,Michael,
73.19,Vl,bicker,I,slow,Michael,
95.93,Vl,leaf,i,slow,Michael,
57.94,Vl,nipple,I,slow,Michael,
135.46,Vl,surf,ɜ:ʳ,slow,Michael,
118.52,Vl,cut,ʌ,slow,Michael,
55.27,Vl,fussy,ʌ,slow,Michael,
94.65,Vl,muck,ʌ,slow,Michael,
137.61,Vl,burton,ɜ:ʳ,slow,Michael,
98.12,Vl,buck,ʌ,slow,Michael,
164.68,Vl,rice,aI,slow,Michael,
164.49,Vl,eight,eI,slow,Michael,
164.51,Vl,batch,æ,slow,Michael,
89.71,Vl,picky,I,slow,Michael,
99.2,Vd,cud,ʌ,fast,Jason,
52.92,Vd,mug,ʌ,fast,Jason,
49.81,Vd,piggy,I,fast,Jason,
132.24,Vd,rise,aI,fast,Jason,
162.89,Vd,aid,eI,fast,Jason,
77.03,Vd,burden,ɜ:ʳ,fast,Jason,
151.17,Vd,badge,æ,fast,Jason,
51.04,Vd,bigger,I,fast,Jason,
59.82,Vd,bug,ʌ,fast,Jason,
36.91,Vd,nibble,I,fast,Jason,
74.81,Vd,leave,i,fast,Jason,
208.39,Vd,serve,ɜ:ʳ,fast,Jason,
120.83,Vd,fuzzy,ʌ,fast,Jason,
60.96,Vl,bicker,I,fast,Jason,
75.99,Vl,leaf,i,fast,Jason,
38.68,Vl,nipple,I,fast,Jason,
89.31,Vl,surf,ɜ:ʳ,fast,Jason,
90.44,Vl,cut,ʌ,fast,Jason,
68.83,Vl,fussy,ʌ,fast,Jason,
56.56,Vl,muck,ʌ,fast,Jason,
74.87,Vl,burton,ɜ:ʳ,fast,Jason,
46.01,Vl,buck,ʌ,fast,Jason,
116.87,Vl,rice,aI,fast,Jason,
94.33,Vl,eight,eI,fast,Jason,
93.63,Vl,batch,æ,fast,Jason,
30.49,Vl,picky,I,fast,Jason,
107.73,Vd,cud,ʌ,normal,Jason,
110.08,Vd,mug,ʌ,normal,Jason,
57.86,Vd,piggy,I,normal,Jason,
220.01,Vd,rise,aI,normal,Jason,
124.91,Vd,aid,eI,normal,Jason,
141.41,Vd,burden,ɜ:ʳ,normal,Jason,
168.17,Vd,badge,æ,normal,Jason,
75.83,Vd,bigger,I,normal,Jason,
141.22,Vd,bug,ʌ,normal,Jason,
62.19,Vd,nibble,I,normal,Jason,
