duration,voicing,word,segment,speed,participant,
182.75,Vd,leave,i,normal,Jason,
178.44,Vd,serve,ɜ:ʳ,normal,Jason,
96.45,Vd,fuzzy,ʌ,normal,Jason,
52.39,Vl,bicker,I,normal,Jason,
110.61,Vl,leaf,i,normal,Jason,
50.59,Vl,nipple,I,normal,Jason,
116.63,Vl,surf,ɜ:ʳ,normal,Jason,
62.95,Vl,cut,ʌ,normal,Jason,
95.82,Vl,fussy,ʌ,normal,Jason,
131.27,Vl,muck,ʌ,normal,Jason,
114.74,Vl,burton,ɜ:ʳ,normal,Jason,
93.87,Vl,buck,ʌ,normal,Jason,
137.23,Vl,rice,aI,normal,Jason,
108.23,Vl,eight,eI,normal,Jason,
134.22,Vl,batch,æ,normal,Jason,
32.18,Vl,picky,I,normal,Jason,
170.5,Vd,cud,ʌ,slow,Jason,
140.67,Vd,mug,ʌ,slow,Jason,
77.86,Vd,piggy,I,slow,Jason,
347.65,Vd,rise,aI,slow,Jason,
284.56,Vd,aid,eI,slow,Jason,
165.78,Vd,burden,ɜ:ʳ,slow,Jason,
274.48,Vd,badge,æ,slow,Jason,
127.97,Vd,bigger,I,slow,Jason,
204.74,Vd,bug,ʌ,slow,Jason,
90.95,Vd,nibble,I,slow,Jason,
294.98,Vd,leave,i,slow,Jason,
290.93,Vd,serve,ɜ:ʳ,slow,Jason,
126.65,Vd,fuzzy,ʌ,slow,Jason,
44.6,Vl,bicker,I,slow,Jason,
122.1,Vl,leaf,i,slow,Jason,
59.28,Vl,nipple,I,slow,Jason,
160.03,Vl,surf,ɜ:ʳ,slow,Jason,
112.05,Vl,cut,ʌ,slow,Jason,
87.54,Vl,fussy,ʌ,slow,Jason,
101.66,Vl,muck,ʌ,slow,Jason,
130.48,Vl,burton,ɜ:ʳ,slow,Jason,
96.96,Vl,buck,ʌ,slow,Jason,
216.28,Vl,rice,aI,slow,Jason,
143.55,Vl,eight,eI,slow,Jason,
238.91,Vl,batch,æ,slow,Jason,
40.12,Vl,picky,I,slow,Jason,
131.6,Vd,cud,ʌ,fast,Pat,
108.73,Vd,mug,ʌ,fast,Pat,
51.03,Vd,piggy,I,fast,Pat,
153.29,Vd,rise,aI,fast,Pat,
258.84,Vd,aid,eI,fast,Pat,
98.7,Vd,burden,ɜ:ʳ,fast,Pat,
122.28,Vd,badge,æ,fast,Pat,
52,Vd,bigger,I,fast,Pat,
134.65,Vd,bug,ʌ,fast,Pat,
63.11,Vd,nibble,I,fast,Pat,
106,Vd,leave,i,fast,Pat,
109.62,Vd,serve,ɜ:ʳ,fast,Pat,
36.88,Vd,fuzzy,ʌ,fast,Pat,
69.12,Vl,bicker,I,fast,Pat,
97.12,Vl,leaf,i,fast,Pat,
39.96,Vl,nipple,I,fast,Pat,
68.48,Vl,surf,ɜ:ʳ,fast,Pat,
88.79,Vl,cut,ʌ,fast,Pat,
56.4,Vl,fussy,ʌ,fast,Pat,
64.75,Vl,muck,ʌ,fast,Pat,
118.33,Vl,burton,ɜ:ʳ,fast,Pat,
83.46,Vl,buck,ʌ,fast,Pat,
147.77,Vl,rice,aI,fast,Pat,
214.94,Vl,eight,eI,fast,Pat,
112.09,Vl,batch,æ,fast,Pat,
51.02,Vl,picky,I,fast,Pat,
79.13,Vd,cud,ʌ,normal,Pat,
88.26,Vd,mug,ʌ,normal,Pat,
68.85,Vd,piggy,I,normal,Pat,
194.38,Vd,rise,aI,normal,Pat,
176.28,Vd,aid,eI,normal,Pat,
109.11,Vd,burden,ɜ:ʳ,normal,Pat,
218.28,Vd,badge,æ,normal,Pat,
119.91,Vd,bigger,I,normal,Pat,
101.39,Vd,bug,ʌ,normal,Pat,
65.23,Vd,nibble,I,normal,Pat,
150.6,Vd,leave,i,normal,Pat,
177.49,Vd,serve,ɜ:ʳ,normal,Pat,
88.01,Vd,fuzzy,ʌ,normal,Pat,
69.34,Vl,bicker,I,normal,Pat,
94.9,Vl,leaf,i,normal,Pat,
54.88,Vl,nipple,I,normal,Pat,
105.55,Vl,surf,ɜ:ʳ,normal,Pat,
73.39,Vl,cut,ʌ,normal,Pat,
94.17,Vl,fussy,ʌ,normal,Pat,
78.05,Vl,muck,ʌ,normal,Pat,
107.77,Vl,burton,ɜ:ʳ,normal,Pat,
88.07,Vl,buck,ʌ,normal,Pat,
144.64,Vl,rice,aI,normal,Pat,
167.27,Vl,eight,eI,normal,Pat,
166.61,Vl,batch,æ,normal,Pat,
47.79,Vl,picky,I,normal,Pat,
246.6,Vd,cud,ʌ,slow,Pat,
186.71,Vd,mug,ʌ,slow,Pat,
126.73,Vd,piggy,I,slow,Pat,
290.7,Vd,rise,aI,slow,Pat,
381.32,Vd,aid,eI,slow,Pat,
159.72,Vd,burden,ɜ:ʳ,slow,Pat,
316.36,Vd,badge,æ,slow,Pat,
158.4,Vd,bigger,I,slow,Pat,
324.37,Vd,bug,ʌ,slow,Pat,
143.99,Vd,nibble,I,slow,Pat,
452.67,Vd,leave,i,slow,Pat,
357.52,Vd,serve,ɜ:ʳ,slow,Pat,
157.39,Vd,fuzzy,ʌ,slow,Pat,
95.44,Vl,bicker,I,slow,Pat,
221.73,Vl,leaf,i,slow,Pat,
90.52,Vl,nipple,I,slow,Pat,
187.21,Vl,surf,ɜ:ʳ,slow,Pat,
214.63,Vl,cut,ʌ,slow,Pat,
114.62,Vl,fussy,ʌ,slow,Pat,
239.48,Vl,muck,ʌ,slow,Pat,
158.07,Vl,burton,ɜ:ʳ,slow,Pat,
189.41,Vl,buck,ʌ,slow,Pat,
293.08,Vl,rice,aI,slow,Pat,
362.92,Vl,eight,eI,slow,Pat,
280.8,Vl,batch,æ,slow,Pat,
52.46,Vl,picky,I,slow,Pat,
83.42,Vd,cud,ʌ,fast,Conor,
74.99,Vd,mug,ʌ,fast,Conor,
57.46,Vd,piggy,I,fast,Conor,
195.85,Vd,rise,aI,fast,Conor,
173.46,Vd,aid,eI,fast,Conor,
88.85,Vd,burden,ɜ:ʳ,fast,Conor,
140.39,Vd,badge,æ,fast,Conor,
40.59,Vd,bigger,I,fast,Conor,
88,Vd,bug,ʌ,fast,Conor,
63.85,Vd,nibble,I,fast,Conor,
84.03,Vd,leave,i,fast,Conor,
112.28,Vd,serve,ɜ:ʳ,fast,Conor,
64.18,Vd,fuzzy,ʌ,fast,Conor,
65.31,Vl,bicker,I,fast,Conor,
77.35,Vl,leaf,i,fast,Conor,
56.66,Vl,nipple,I,fast,Conor,
83.12,Vl,surf,ɜ:ʳ,fast,Conor,
68.68,Vl,cut,ʌ,fast,Conor,
63.67,Vl,fussy,ʌ,fast,Conor,
57.3,Vl,muck,ʌ,fast,Conor,
69.12,Vl,burton,ɜ:ʳ,fast,Conor,
43.01,Vl,buck,ʌ,fast,Conor,
103.05,Vl,rice,aI,fast,Conor,
122.83,Vl,eight,eI,fast,Conor,
122.98,Vl,batch,æ,fast,Conor,
21.8,Vl,picky,I,fast,Conor,
43.31,Vd,cud,ʌ,normal,Conor,
77.36,Vd,mug,ʌ,normal,Conor,
41.15,Vd,piggy,I,normal,Conor,
164.22,Vd,rise,aI,normal,Conor,
161.03,Vd,aid,eI,normal,Conor,
97.43,Vd,burden,ɜ:ʳ,normal,Conor,
141.03,Vd,badge,æ,normal,Conor,
55.4,Vd,bigger,I,normal,Conor,
113.93,Vd,bug,ʌ,normal,Conor,
50.71,Vd,nibble,I,normal,Conor,
85.91,Vd,leave,i,normal,Conor,
91.87,Vd,serve,ɜ:ʳ,normal,Conor,
70.62,Vd,fuzzy,ʌ,normal,Conor,
49.77,Vl,bicker,I,normal,Conor,
80.01,Vl,leaf,i,normal,Conor,
51.5,Vl,nipple,I,normal,Conor,
69.75,Vl,surf,ɜ:ʳ,normal,Conor,
75.07,Vl,cut,ʌ,normal,Conor,
75.58,Vl,fussy,ʌ,normal,Conor,
55.77,Vl,muck,ʌ,normal,Conor,
85.33,Vl,burton,ɜ:ʳ,normal,Conor,
81.76,Vl,buck,ʌ,normal,Conor,
118.5,Vl,rice,aI,normal,Conor,
78.24,Vl,eight,eI,normal,Conor,
135.4,Vl,batch,æ,normal,Conor,
49.06,Vl,picky,I,normal,Conor,
149,Vd,cud,ʌ,slow,Conor,
108.54,Vd,mug,ʌ,slow,Conor,
73.18,Vd,piggy,I,slow,Conor,
243.57,Vd,rise,aI,slow,Conor,
173.53,Vd,aid,eI,slow,Conor,
131.77,Vd,burden,ɜ:ʳ,slow,Conor,
126.19,Vd,badge,æ,slow,Conor,
82.64,Vd,bigger,I,slow,Conor,
88.4,Vd,bug,ʌ,slow,Conor,
68.91,Vd,nibble,I,slow,Conor,
138.49,Vd,leave,i,slow,Conor,
128.03,Vd,serve,ɜ:ʳ,slow,Conor,
78.91,Vd,fuzzy,ʌ,slow,Conor,
69.15,Vl,bicker,I,slow,Conor,
72.07,Vl,leaf,i,slow,Conor,
59,Vl,nipple,I,slow,Conor,
67.95,Vl,surf,ɜ:ʳ,slow,Conor,
80.01,Vl,cut,ʌ,slow,Conor,
70.56,Vl,fussy,ʌ,slow,Conor,
73.77,Vl,muck,ʌ,slow,Conor,
108.4,Vl,burton,ɜ:ʳ,slow,Conor,
70.5,Vl,buck,ʌ,slow,Conor,
129.76,Vl,rice,aI,slow,Conor,
117.79,Vl,eight,eI,slow,Conor,
165.01,Vl,batch,æ,slow,Conor,
79.27,Vl,picky,I,slow,Conor,
79.4,Vd,cud,ʌ,fast,Marianne,
96.95,Vd,mug,ʌ,fast,Marianne,
62.85,Vd,piggy,I,fast,Marianne,
163.16,Vd,rise,aI,fast,Marianne,
139.58,Vd,aid,eI,fast,Marianne,
104.89,Vd,burden,ɜ:ʳ,fast,Marianne,
114.91,Vd,badge,æ,fast,Marianne,
80.33,Vd,bigger,I,fast,Marianne,
96.65,Vd,bug,ʌ,fast,Marianne,
57.16,Vd,nibble,I,fast,Marianne,
121.5,Vd,leave,i,fast,Marianne,
91.11,Vd,serve,ɜ:ʳ,fast,Marianne,
117.61,Vd,fuzzy,ʌ,fast,Marianne,
56.51,Vl,bicker,I,fast,Marianne,
86.25,Vl,leaf,i,fast,Marianne,
32.79,Vl,nipple,I,fast,Marianne,
96.61,Vl,surf,ɜ:ʳ,fast,Marianne,
52.29,Vl,cut,ʌ,fast,Marianne,
106.56,Vl,fussy,ʌ,fast,Marianne,
40.45,Vl,muck,ʌ,fast,Marianne,
102.51,Vl,burton,ɜ:ʳ,fast,Marianne,
102,Vl,buck,ʌ,fast,Marianne,
126.77,Vl,rice,aI,fast,Marianne,
108.44,Vl,eight,eI,fast,Marianne,
125,Vl,batch,æ,fast,Marianne,
47.75,Vl,picky,I,fast,Marianne,
111.59,Vd,cud,ʌ,normal,Marianne,
134.06,Vd,mug,ʌ,normal,Marianne,
80.05,Vd,piggy,I,normal,Marianne,
158.57,Vd,rise,aI,normal,Marianne,
218.15,Vd,aid,eI,normal,Marianne,
150.34,Vd,burden,ɜ:ʳ,normal,Marianne,
261.1,Vd,badge,æ,normal,Marianne,
69.7,Vd,bigger,I,normal,Marianne,
163.3,Vd,bug,ʌ,normal,Marianne,
115.62,Vd,nibble,I,normal,Marianne,
234.97,Vd,leave,i,normal,Marianne,
212.3,Vd,serve,ɜ:ʳ,normal,Marianne,
113.28,Vd,fuzzy,ʌ,normal,Marianne,
81.61,Vl,bicker,I,normal,Marianne,
107.13,Vl,leaf,i,normal,Marianne,
76.28,Vl,nipple,I,normal,Marianne,
109.51,Vl,surf,ɜ:ʳ,normal,Marianne,
89.81,Vl,cut,ʌ,normal,Marianne,
131.36,Vl,fussy,ʌ,normal,Marianne,
83.97,Vl,muck,ʌ,normal,Marianne,
128.28,Vl,burton,ɜ:ʳ,normal,Marianne,
103.69,Vl,buck,ʌ,normal,Marianne,
193.43,Vl,rice,aI,normal,Marianne,
161.17,Vl,eight,eI,normal,Marianne,
210.69,Vl,batch,æ,normal,Marianne,
72.76,Vl,picky,I,normal,Marianne,
149.68,Vd,cud,ʌ,slow,Marianne,
216.02,Vd,mug,ʌ,slow,Marianne,
116.99,Vd,piggy,I,slow,Marianne,
564.34,Vd,rise,aI,slow,Marianne,
526.27,Vd,aid,eI,slow,Marianne,
279.22,Vd,burden,ɜ:ʳ,slow,Marianne,
454.12,Vd,badge,æ,slow,Marianne,
115.98,Vd,bigger,I,slow,Marianne,
248.74,Vd,bug,ʌ,slow,Marianne,
149.39,Vd,nibble,I,slow,Marianne,
465.46,Vd,leave,i,slow,Marianne,
508.97,Vd,serve,ɜ:ʳ,slow,Marianne,
259.66,Vd,fuzzy,ʌ,slow,Marianne,
100.59,Vl,bicker,I,slow,Marianne,
151.14,Vl,leaf,i,slow,Marianne,
76.76,Vl,nipple,I,slow,Marianne,
344.3,Vl,surf,ɜ:ʳ,slow,Marianne,
120.75,Vl,cut,ʌ,slow,Marianne,
210.08,Vl,fussy,ʌ,slow,Marianne,
96.74,Vl,muck,ʌ,slow,Marianne,
200.01,Vl,burton,ɜ:ʳ,slow,Marianne,
164.61,Vl,buck,ʌ,slow,Marianne,
390.72,Vl,rice,aI,slow,Marianne,
284.29,Vl,eight,eI,slow,Marianne,
235.24,Vl,batch,æ,slow,Marianne,
85,Vl,picky,I,slow,Marianne,
144.07,Vd,cud,ʌ,fast,Gena,
155.98,Vd,mug,ʌ,fast,Gena,
55.14,Vd,piggy,I,fast,Gena,
302.87,Vd,rise,aI,fast,Gena,
124.93,Vd,aid,eI,fast,Gena,
85.65,Vd,burden,ɜ:ʳ,fast,Gena,
294.41,Vd,badge,æ,fast,Gena,
44.22,Vd,bigger,I,fast,Gena,
106.06,Vd,bug,ʌ,fast,Gena,
40.29,Vd,nibble,I,fast,Gena,
155.97,Vd,leave,i,fast,Gena,
93.49,Vd,serve,ɜ:ʳ,fast,Gena,
94.42,Vd,fuzzy,ʌ,fast,Gena,
83.71,Vl,bicker,I,fast,Gena,
114.88,Vl,leaf,i,fast,Gena,
30.23,Vl,nipple,I,fast,Gena,
114.79,Vl,surf,ɜ:ʳ,fast,Gena,
54.93,Vl,cut,ʌ,fast,Gena,
75.36,Vl,fussy,ʌ,fast,Gena,
57.51,Vl,muck,ʌ,fast,Gena,
102.73,Vl,burton,ɜ:ʳ,fast,Gena,
40.73,Vl,buck,ʌ,fast,Gena,
106.74,Vl,rice,aI,fast,Gena,
81.16,Vl,eight,eI,fast,Gena,
125.43,Vl,batch,æ,fast,Gena,
78.99,Vl,picky,I,fast,Gena,
140.62,Vd,cud,ʌ,normal,Gena,
183.74,Vd,mug,ʌ,normal,Gena,
61.84,Vd,piggy,I,normal,Gena,
251.92,Vd,rise,aI,normal,Gena,
188.65,Vd,aid,eI,normal,Gena,
143.73,Vd,burden,ɜ:ʳ,normal,Gena,
231.06,Vd,badge,æ,normal,Gena,
93.42,Vd,bigger,I,normal,Gena,
221.06,Vd,bug,ʌ,normal,Gena,
110.28,Vd,nibble,I,normal,Gena,
183.93,Vd,leave,i,normal,Gena,
206.11,Vd,serve,ɜ:ʳ,normal,Gena,
115.91,Vd,fuzzy,ʌ,normal,Gena,
70.79,Vl,bicker,I,normal,Gena,
150.27,Vl,leaf,i,normal,Gena,
61.44,Vl,nipple,I,normal,Gena,
152.81,Vl,surf,ɜ:ʳ,normal,Gena,
91.22,Vl,cut,ʌ,normal,Gena,
90.03,Vl,fussy,ʌ,normal,Gena,
115.51,Vl,muck,ʌ,normal,Gena,
128.95,Vl,burton,ɜ:ʳ,normal,Gena,
105.96,Vl,buck,ʌ,normal,Gena,
171.4,Vl,rice,aI,normal,Gena,
213.25,Vl,eight,eI,normal,Gena,
189.27,Vl,batch,æ,normal,Gena,
142.53,Vl,picky,I,normal,Gena,
299.74,Vd,cud,ʌ,slow,Gena,
282.58,Vd,mug,ʌ,slow,Gena,
151.22,Vd,piggy,I,slow,Gena,
357.32,Vd,rise,aI,slow,Gena,
264.36,Vd,aid,eI,slow,Gena,
225.11,Vd,burden,ɜ:ʳ,slow,Gena,
309.51,Vd,badge,æ,slow,Gena,
95.84,Vd,bigger,I,slow,Gena,
247.95,Vd,bug,ʌ,slow,Gena,
116.39,Vd,nibble,I,slow,Gena,
344.65,Vd,leave,i,slow,Gena,
332.93,Vd,serve,ɜ:ʳ,slow,Gena,
151.65,Vd,fuzzy,ʌ,slow,Gena,
111.53,Vl,bicker,I,slow,Gena,
254.68,Vl,leaf,i,slow,Gena,
85.81,Vl,nipple,I,slow,Gena,
245.12,Vl,surf,ɜ:ʳ,slow,Gena,
258.57,Vl,cut,ʌ,slow,Gena,
92.07,Vl,fussy,ʌ,slow,Gena,
177.15,Vl,muck,ʌ,slow,Gena,
126.3,Vl,burton,ɜ:ʳ,slow,Gena,
300.93,Vl,buck,ʌ,slow,Gena,
312.02,Vl,rice,aI,slow,Gena,
245.19,Vl,eight,eI,slow,Gena,
270.28,Vl,batch,æ,slow,Gena,
97.27,Vl,picky,I,slow,Gena,
,,,,,,